path;group_name
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00142.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00144.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00091.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00043.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00052.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00037.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00182.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00085.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00060.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00073.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00122.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00176.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00048.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00175.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00124.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00111.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00009.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00193.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00024.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00050.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00053.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00137.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00100.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00058.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00057.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00083.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00119.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00014.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00109.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00070.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00074.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00167.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00087.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00135.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00046.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00035.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00130.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00106.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00020.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00169.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00066.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00181.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00007.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00196.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00030.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00126.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00186.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00096.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00136.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00097.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00162.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00047.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00170.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00131.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00069.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00103.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00160.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00120.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00008.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00093.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00114.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00011.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00191.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00138.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00156.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00076.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00198.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00104.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00000.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00148.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00108.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00155.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00022.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00001.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00010.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00179.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00121.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00189.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00081.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00012.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00195.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00095.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00154.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00034.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00140.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00094.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00105.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00044.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00161.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00027.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00115.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00042.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00172.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00098.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00013.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00185.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00139.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00033.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00153.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00078.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00127.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00002.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00171.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00068.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00061.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00021.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00134.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00088.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00067.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00006.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00051.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00101.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00026.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00143.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00072.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00132.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00063.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00031.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00039.png;ai_vacuum
../subset_evaluation/stablediffusion/ai_vacuum/882_sdv5_00028.png;ai_vacuum
